     1→// ─── Types ─────────────────────────────────────────────────────────
     2→
     3→export type MediaType = 'none' | 'image' | 'audio' | 'video';
     4→
     5→export interface MessageTemplate {
     6→  id: string;
   231→    body: 'Know your election officials:\n\n• Presiding Officer (PO): Manages the polling unit\n• Assistant Presiding Officer (APO): Assists with accreditation and voting\n• Poll Clerk: Maintains the voter register\n• Security Personnel: Police and NSCDC maintain order\n• Party Agents: Observe the process on behalf of political parties\n• Domestic Observers: Monitor for fairness\n\nAll officials must wear their INEC identification.',
   232→    category: 'VOTER_EDUCATION',
   233→    isBuiltIn: true,
   234→    mediaType: 'image',
   235→    mediaUrl: '/uploads/templates/election-officials.jpg',
   236→    mediaDescription: 'Visual guide showing different election officials with their roles and ID badges',
   237→  },
   238→  {
   239→    id: 'tmpl-vedu-006',
   240→    name: 'Voter Ed – Understanding the Ballot Paper',
   241→    body: 'Your ballot paper contains:\n- Election title (e.g., Presidential, Gubernatorial)\n- Names and logos of all registered political parties\n- A box next to each party for your thumbprint\n\nBefore voting, study the ballot carefully. Identify your preferred party logo. Then make ONE clean thumbprint.',
   242→    category: 'VOTER_EDUCATION',
   243→    isBuiltIn: true,
   244→    mediaType: 'none',
   245→    mediaUrl: null,
   246→    mediaDescription: null,
   247→  },
   248→  {
   249→    id: 'tmpl-vedu-007',
   250→    name: 'Voter Ed – Queue Management',
   251→    body: 'Tips for a smooth voting experience:\n\n1. Join ONLY the queue for your polling unit\n2. Do NOT jump the queue\n3. If the queue is long, be patient — everyone will vote\n4. If you are in line before 2:30 PM, you WILL vote\n5. Bring water and wear comfortable shoes\n6. Keep your phone charged for communication',
   252→    category: 'VOTER_EDUCATION',
   253→    isBuiltIn: true,
   254→    mediaType: 'none',
   255→    mediaUrl: null,
   256→    mediaDescription: null,
   257→  },
   258→  {
   259→    id: 'tmpl-vedu-008',
   260→    name: 'Voter Ed – Persons with Disabilities',
   261→    body: 'Voters with disabilities have equal rights!\n\n• INEC provides assistive materials (magnifying glasses, tactile ballots)\n• You may choose a companion to assist you behind the voting screen\n• Priority accreditation is available\n• Ramps and accessible polling units are designated\n\nIf you face any barriers, call our accessibility hotline.',
   262→    category: 'VOTER_EDUCATION',
   263→    isBuiltIn: true,
   264→    mediaType: 'image',
   265→    mediaUrl: '/uploads/templates/pwd-accessibility.jpg',
   266→    mediaDescription: 'Infographic showing accessibility features at polling units for voters with disabilities',
   267→  },
   268→  {
   269→    id: 'tmpl-vedu-009',
   270→    name: 'Voter Ed – What Happens After Voting',
   271→    body: 'After you cast your ballot:\n\n1. Sort and count begins immediately at the polling unit\n2. Results are announced ON THE SPOT by the PO\n3. Party agents and observers copy the results\n4. Results are uploaded to INEC\'s IReV portal using BVAS\n5. Form EC8A is completed and signed by all agents\n\nSTAY BACK and watch the counting! Your presence ensures transparency.',
   272→    category: 'VOTER_EDUCATION',
   273→    isBuiltIn: true,
   274→    mediaType: 'video',
   275→    mediaUrl: '/uploads/templates/post-voting-process.webm',
   276→    mediaDescription: 'Video walkthrough of the vote counting and result declaration process at a polling unit',
   277→  },
   278→  {
   279→    id: 'tmpl-vedu-010',
   280→    name: 'Voter Ed – IReV Portal Explained',
   281→    body: 'IReV (INEC Result Viewing Portal) allows you to see results from your polling unit online.\n\nAfter voting, results are uploaded from BVAS to irev.inecnigeria.org.\n\nCross-check what was announced at your PU with what appears on IReV. Any discrepancy should be reported immediately.',
   282→    category: 'VOTER_EDUCATION',
   283→    isBuiltIn: true,
   284→    mediaType: 'image',
   285→    mediaUrl: '/uploads/templates/irev-portal.jpg',
   286→    mediaDescription: 'Screenshot of IReV portal with annotations explaining how to search and verify results',
   287→  },
   288→  {
   289→    id: 'tmpl-vedu-011',
   290→    name: 'Voter Ed – Overvoting Explained',
   291→    body: 'OVERVOTING means more ballots were cast than accredited voters at a polling unit.\n\nBVAS prevents this by counting accredited voters. If the number of ballots exceeds accredited voters, the election at that PU may be cancelled.\n\nThis is why your presence as an observer matters. Count the voters!',
   292→    category: 'VOTER_EDUCATION',
   293→    isBuiltIn: true,
   294→    mediaType: 'none',
   295→    mediaUrl: null,
   296→    mediaDescription: null,
   297→  },
   298→  {
   299→    id: 'tmpl-vedu-012',
   300→    name: 'Voter Ed – Party Agents\' Role',
   301→    body: 'Party agents are critical to election integrity. If you are a party agent:\n\n• Arrive early at your assigned polling unit\n• You have the right to observe EVERY stage\n• You can challenge any voter whose identity is doubtful\n• You MUST sign Form EC8A after counting\n• You can take photos of the result sheet\n• Stay until results are announced and uploaded\n\nDo NOT leave your post!',
   302→    category: 'VOTER_EDUCATION',
   303→    isBuiltIn: true,
   304→    mediaType: 'none',
   305→    mediaUrl: null,
   306→    mediaDescription: null,
   307→  },
   308→
   309→  // ═══════════════════════════════════════════════════════════════
   310→  // INCIDENT_REPORTING (10 templates)
   311→  // ═══════════════════════════════════════════════════════════════
   312→  {
   313→    id: 'tmpl-incr-001',
   314→    name: 'Incident – How to Report',
   315→    body: 'See something wrong at your polling unit? Report it NOW.\n\nSteps:\n1. Stay safe — do not confront anyone\n2. Note the time, location, and what happened\n3. Take a photo or video if possible\n4. Send details to our monitoring team via this platform\n\nYour report helps us respond faster and protect other voters.\n\nEvery report counts.',
   316→    category: 'INCIDENT_REPORTING',
   317→    isBuiltIn: true,
   318→    mediaType: 'image',
   319→    mediaUrl: '/uploads/templates/report-guide.jpg',
   320→    mediaDescription: 'Step-by-step visual guide on how to report election incidents through the platform',
   321→  },
   322→  {
   323→    id: 'tmpl-incr-002',
   324→    name: 'Incident – Vote Buying Alert',
   325→    body: 'ALERT: Reports of vote buying at {polling_unit}\n\nVote buying is a criminal offence under the Electoral Act 2022. If anyone offers you money, food, or gifts in exchange for your vote:\n\n1. Do NOT accept\n2. Note the person\'s description\n3. Take a photo/video if safe\n4. Report immediately through this platform\n\nYour vote cannot be bought. It is priceless.',
   326→    category: 'INCIDENT_REPORTING',
   327→    isBuiltIn: true,
   328→    mediaType: 'image',
   329→    mediaUrl: '/uploads/templates/vote-buying-alert.jpg',
   330→    mediaDescription: 'Warning poster about vote buying with Nigerian police emblem and penalty information',
   331→  },
   332→  {
   333→    id: 'tmpl-incr-003',
   334→    name: 'Incident – Violence Warning',
   335→    body: 'SECURITY ALERT: If you witness violence or intimidation at any polling unit:\n\n1. Move to a safe location immediately\n2. Call 112 (emergency) or our hotline\n3. Send your location via this platform\n4. Do NOT try to intervene physically\n\nYour safety comes first. We will dispatch rapid response teams.',
   336→    category: 'INCIDENT_REPORTING',
   337→    isBuiltIn: true,
   338→    mediaType: 'video',
   339→    mediaUrl: '/uploads/templates/safety-video.webm',
   340→    mediaDescription: 'Short safety video showing what to do when violence breaks out near a polling unit',
   341→  },
   342→  {
   343→    id: 'tmpl-incr-004',
   344→    name: 'Incident – Ballot Box Snatching',
   345→    body: 'EMERGENCY: If ballot box snatching occurs:\n\n1. Do NOT physically resist — your safety is paramount\n2. Note the direction the snatcher fled\n3. Count approximately how many people were in the queue\n4. Film or photograph if safely possible\n5. Report immediately — we will coordinate with security agencies\n\nEvery incident is documented and pursued.',
   346→    category: 'INCIDENT_REPORTING',
   347→    isBuiltIn: true,
   348→    mediaType: 'none',
   349→    mediaUrl: null,
   350→    mediaDescription: null,
   351→  },
   352→  {
   353→    id: 'tmpl-incr-005',
   354→    name: 'Incident – BVAS Malfunction',
   355→    body: 'If BVAS fails at your polling unit:\n\n1. The PO must call INEC technical support immediately\n2. If not resolved within 30 minutes, voting may be rescheduled\n3. Do NOT leave — wait for instructions\n4. Report the issue through this platform so we can track it\n\nBVAS failure does NOT mean the election is cancelled. Stay calm and informed.',
   356→    category: 'INCIDENT_REPORTING',
   357→    isBuiltIn: true,
   358→    mediaType: 'none',
   359→    mediaUrl: null,
   360→    mediaDescription: null,
   361→  },
   362→  {
   363→    id: 'tmpl-incr-006',
   364→    name: 'Incident – Multiple Voting Report',
   365→    body: 'REPORT: Multiple voting detected at {polling_unit}\n\nIf you see someone trying to vote more than once:\n1. Alert the Presiding Officer immediately\n2. The PO will verify using BVAS fingerprint/facial recognition\n3. If confirmed, the voter will be arrested\n4. Report through this platform for our records\n\nBVAS is designed to prevent this. Stay vigilant!',
   366→    category: 'INCIDENT_REPORTING',
   367→    isBuiltIn: true,
   368→    mediaType: 'none',
   369→    mediaUrl: null,
   370→    mediaDescription: null,
   371→  },
   372→  {
   373→    id: 'tmpl-incr-007',
   374→    name: 'Incident – Underage Voting',
   375→    body: 'Underage voting is ILLEGAL. If you see anyone under 18 being allowed to vote:\n\n1. Challenge the Presiding Officer\n2. Demand that the voter\'s age be verified\n3. Document with photos if possible\n4. Report immediately through this platform\n\nProtecting the integrity of elections starts with enforcing the rules.',
   376→    category: 'INCIDENT_REPORTING',
   377→    isBuiltIn: true,
   378→    mediaType: 'none',
   379→    mediaUrl: null,
   380→    mediaDescription: null,
   381→  },
   382→  {
   383→    id: 'tmpl-incr-008',
   384→    name: 'Incident – Result Manipulation',
   385→    body: 'If you suspect results are being manipulated during counting:\n\n1. Count along with the PO — you have the right to observe\n2. Compare figures on the result sheet with what was counted\n3. If numbers don\'t match, raise an objection IMMEDIATELY\n4. Take a photo of Form EC8A before and after signing\n5. Report discrepancies through this platform\n\nDo not wait. Speak up at the moment of counting.',
   386→    category: 'INCIDENT_REPORTING',
   387→    isBuiltIn: true,
   388→    mediaType: 'image',
   389→    mediaUrl: '/uploads/templates/result-verification.jpg',
   390→    mediaDescription: 'Annotated photo of Form EC8A showing where to check and verify result figures',
   391→  },
   392→  {
   393→    id: 'tmpl-incr-009',
   394→    name: 'Incident – Voter Intimidation',
   395→    body: 'Voter intimidation is a serious electoral offence. Report it if:\n\n• Someone threatens you for voting a certain way\n• Armed men are present at your polling unit\n• Your employer threatens consequences for voting\n• Community leaders pressure you to vote for a candidate\n\nCall our hotline or report via this platform. Your identity is protected.',
   396→    category: 'INCIDENT_REPORTING',
   397→    isBuiltIn: true,
   398→    mediaType: 'audio',
   399→    mediaUrl: '/uploads/templates/intimidation-report.mp3',
   400→    mediaDescription: 'Audio PSA encouraging voters to report intimidation with assurance of confidentiality',
   401→  },
   402→  {
   403→    id: 'tmpl-incr-010',
   404→    name: 'Incident – Late Arrival of Materials',
   405→    body: 'If INEC officials and materials have not arrived at your polling unit by 8:30 AM:\n\n1. Wait patiently — delays can happen due to logistics\n2. Contact our monitoring team with your PU code\n3. We will escalate to INEC headquarters\n4. Voting can still proceed when materials arrive\n\nDo not leave. Your vote still counts even with a delayed start.',
   406→    category: 'INCIDENT_REPORTING',
   407→    isBuiltIn: true,
   408→    mediaType: 'none',
   409→    mediaUrl: null,
   410→    mediaDescription: null,
   411→  },
   412→
   413→  // ═══════════════════════════════════════════════════════════════
   414→  // SAFETY (10 templates)
   415→  // ═══════════════════════════════════════════════════════════════
   416→  {
   417→    id: 'tmpl-safe-001',
   418→    name: 'Safety – Election Day Tips',
   419→    body: 'Stay safe on election day:\n\n1. Go in groups if possible\n2. Wear comfortable clothes and shoes\n3. Carry only essentials — PVC, phone, water\n4. Avoid political arguments at the polling unit\n5. Know your emergency numbers: 112, 199, 767\n6. Keep your phone charged\n7. Share your location with a trusted contact\n8. Leave the area immediately after voting if tensions rise',
   420→    category: 'SAFETY',
   421→    isBuiltIn: true,
   422→    mediaType: 'image',
   423→    mediaUrl: '/uploads/templates/safety-tips.jpg',
   424→    mediaDescription: 'Illustrated safety tips poster with icons for each safety measure',
   425→  },
   426→  {
   427→    id: 'tmpl-safe-002',
   428→    name: 'Safety – What to Wear',
   429→    body: 'Election day dress code for safety:\n\n✅ Wear neutral or comfortable clothing\n✅ Comfortable shoes for standing in queues\n✅ Hat/cap for sun protection\n✅ Light rain jacket (just in case)\n\n❌ Avoid overtly political clothing that may provoke confrontations\n❌ Avoid expensive jewellery or items that may attract attention\n\nBe smart. Stay safe. Vote peacefully.',
   430→    category: 'SAFETY',
   431→    isBuiltIn: true,
   432→    mediaType: 'image',
   433→    mediaUrl: '/uploads/templates/dress-code.jpg',
   434→    mediaDescription: 'Do\'s and don\'ts visual guide for election day clothing choices',
   435→  },
   436→  {
   437→    id: 'tmpl-safe-003',
   438→    name: 'Safety – Emergency Contacts',
   439→    body: 'Save these numbers BEFORE election day:\n\nPolice Emergency: 112\nNigerian Security and Civil Defense: 08054837055\nINEC Voter Helpline: 0700-CALL-INEC\nNational Human Rights Commission: 0808-343-5262\nOur Monitoring Hotline: [Your Hotline Number]\n\nShare with family and friends. Quick access saves lives.',
   440→    category: 'SAFETY',
   441→    isBuiltIn: true,
   442→    mediaType: 'image',
   443→    mediaUrl: '/uploads/templates/emergency-contacts.jpg',
   444→    mediaDescription: 'Quick-save emergency contacts card designed for phone wallpaper or printing',
   445→  },
   446→  {
   447→    id: 'tmpl-safe-004',
   448→    name: 'Safety – Health Precautions',
   449→    body: 'Health tips for election day:\n\n• Stay hydrated — bring drinking water\n• Apply sunscreen if voting outdoors\n• If you feel unwell, alert officials and step aside\n• Carry basic medication if you have a condition\n• Maintain physical distance where possible\n• Wear a face mask if in crowded areas\n\nYour health matters as much as your vote.',
   450→    category: 'SAFETY',
   451→    isBuiltIn: true,
   452→    mediaType: 'none',
   453→    mediaUrl: null,
   454→    mediaDescription: null,
   455→  },
   456→  {
   457→    id: 'tmpl-safe-005',
   458→    name: 'Safety – If Violence Erupts',
   459→    body: 'IF VIOLENCE BREAKS OUT NEAR YOUR POLLING UNIT:\n\n1. DROP to the ground\n2. COVER your head\n3. Move AWAY from the direction of the crowd\n4. Do NOT run blindly — assess exits\n5. Get behind a solid structure (wall, vehicle)\n6. Call 112 once you are in a safer position\n7. Send your location via this platform\n\nStay calm. Stay low. Get to safety first.',
   460→    category: 'SAFETY',
   461→    isBuiltIn: true,
   462→    mediaType: 'video',
   463→    mediaUrl: '/uploads/templates/violence-response.webm',
   464→    mediaDescription: 'Animated safety video demonstrating how to respond if violence erupts at a polling unit',
   465→  },
   466→  {
   467→    id: 'tmpl-safe-006',
   468→    name: 'Safety – Protecting Your PVC',
   469→    body: 'Your PVC is valuable. Protect it:\n\n• Laminate it if possible\n• Keep it in a safe, dry place\n• Make a photocopy as backup (but bring the original to vote)\n• Do NOT lend it to anyone\n• Report lost PVCs to INEC immediately\n• Do NOT sell your PVC — it is a criminal offence\n\nYour PVC is your voice. Guard it carefully.',
   470→    category: 'SAFETY',
   471→    isBuiltIn: true,
   472→    mediaType: 'none',
   473→    mediaUrl: null,
   474→    mediaDescription: null,
   475→  },
   476→  {
   477→    id: 'tmpl-safe-007',
   478→    name: 'Safety – Children at Polling Units',
   479→    body: 'Please do NOT bring young children to polling units on election day.\n\nCrowded polling units can be overwhelming and potentially unsafe for children. If you must bring them:\n\n• Keep them close at all times\n• Identify the nearest exit\n• Bring snacks and water\n• Have a family emergency plan\n\nChild safety is everyone\'s responsibility.',
   480→    category: 'SAFETY',
   481→    isBuiltIn: true,
   482→    mediaType: 'none',
   483→    mediaUrl: null,
   484→    mediaDescription: null,
   485→  },
   486→  {
   487→    id: 'tmpl-safe-008',
   488→    name: 'Safety – Night Travel Warning',
   489→    body: 'SECURITY ALERT: Avoid traveling on election eve and election night.\n\nRestrictions on movement are typically enforced. If you must travel:\n• Inform someone of your route\n• Travel in groups\n• Avoid isolated roads\n• Keep your phone charged\n• Have emergency cash\n\nPlan ahead. Stay where you are if possible.',
   490→    category: 'SAFETY',
   491→    isBuiltIn: true,
   492→    mediaType: 'audio',
   493→    mediaUrl: '/uploads/templates/night-travel.mp3',
   494→    mediaDescription: 'Audio public service announcement about travel safety during election periods',
   495→  },
   496→  {
   497→    id: 'tmpl-safe-009',
   498→    name: 'Safety – Digital Safety',
   499→    body: 'Protect yourself online during elections:\n\n• Don\'t share your polling unit location on social media before voting\n• Verify information before sharing — fake news spreads fast\n• Disable location tags on photos\n• Be cautious of messages from unknown numbers\n• Use official channels for election information\n• Report fake news to our fact-checking team',
   500→    category: 'SAFETY',
   501→    isBuiltIn: true,
   502→    mediaType: 'image',
   503→    mediaUrl: '/uploads/templates/digital-safety.jpg',
   504→    mediaDescription: 'Infographic on digital safety practices during election season',
   505→  },
   506→  {
